query_id,query,timestamp,exec_time_ms,rows_examined
Q0,SELECT * FROM orders WHERE created_at >= 178,2025-09-14T17:02:52.654850,204.79,279
Q1,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 70",2025-09-14T17:19:46.654850,58.44,370
Q2,SELECT name FROM users WHERE email = 434,2025-09-14T16:56:43.654850,142.25,1290
Q3,SELECT * FROM orders WHERE created_at >= 177,2025-09-14T16:50:00.654850,1324.91,5228
Q4,SELECT COUNT(*) FROM big_table WHERE status = 883,2025-09-14T17:12:50.654850,1827.57,16342
Q5,SELECT COUNT(*) FROM big_table WHERE status = 627,2025-09-14T16:43:13.654850,875.17,4101
Q6,SELECT COUNT(*) FROM big_table WHERE status = 899,2025-09-14T17:00:44.654850,848.3,1824
Q7,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 569",2025-09-14T17:13:44.654850,182.47,933
Q8,SELECT * FROM orders WHERE created_at >= 307,2025-09-14T17:03:19.654850,16.05,143
Q9,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 623",2025-09-14T16:57:08.654850,70.7,465
Q10,SELECT COUNT(*) FROM big_table WHERE status = 263,2025-09-14T16:40:41.654850,1682.08,9282
Q11,SELECT * FROM users WHERE id = 548,2025-09-14T16:42:43.654850,13.96,46
Q12,SELECT name FROM users WHERE email = 949,2025-09-14T17:11:53.654850,166.74,852
Q13,SELECT * FROM orders WHERE created_at >= 807,2025-09-14T17:17:32.654850,196.48,768
Q14,SELECT COUNT(*) FROM big_table WHERE status = 927,2025-09-14T17:03:13.654850,1383.6,6442
Q15,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 385",2025-09-14T17:11:48.654850,156.38,1208
Q16,SELECT COUNT(*) FROM big_table WHERE status = 294,2025-09-14T16:24:03.654850,1466.54,2522
Q17,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 173",2025-09-14T16:37:46.654850,143.8,1248
Q18,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 418",2025-09-14T16:36:25.654850,17.67,60
Q19,SELECT name FROM users WHERE email = 916,2025-09-14T16:55:18.654850,120.38,278
Q20,SELECT name FROM users WHERE email = 173,2025-09-14T16:34:12.654850,166.76,1466
Q21,SELECT COUNT(*) FROM big_table WHERE status = 245,2025-09-14T17:12:14.654850,835.48,8011
Q22,SELECT * FROM orders WHERE created_at >= 92,2025-09-14T17:01:29.654850,69.02,554
Q23,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 946",2025-09-14T16:25:52.654850,41.99,117
Q24,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 180",2025-09-14T17:18:33.654850,52.94,240
Q25,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 621",2025-09-14T16:53:28.654850,167.73,1194
Q26,SELECT * FROM users WHERE id = 753,2025-09-14T16:51:49.654850,151.15,973
Q27,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 477",2025-09-14T16:46:51.654850,142.9,1006
Q28,SELECT * FROM orders WHERE created_at >= 561,2025-09-14T16:42:15.654850,82.52,782
Q29,SELECT name FROM users WHERE email = 381,2025-09-14T17:13:41.654850,106.57,591
Q30,SELECT * FROM users WHERE id = 372,2025-09-14T16:43:10.654850,29.69,109
Q31,SELECT * FROM users WHERE id = 838,2025-09-14T16:56:32.654850,155.49,206
Q32,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 754",2025-09-14T16:44:27.655839,1355.35,10828
Q33,SELECT name FROM users WHERE email = 32,2025-09-14T17:08:53.655839,127.92,170
Q34,SELECT * FROM orders WHERE created_at >= 865,2025-09-14T16:49:25.655839,178.86,276
Q35,SELECT * FROM users WHERE id = 818,2025-09-14T16:55:45.655839,89.75,487
Q36,SELECT COUNT(*) FROM big_table WHERE status = 551,2025-09-14T17:02:28.655839,552.3,4062
Q37,SELECT COUNT(*) FROM big_table WHERE status = 781,2025-09-14T16:58:53.655839,1400.29,8779
Q38,SELECT name FROM users WHERE email = 731,2025-09-14T16:31:16.655839,32.82,84
Q39,SELECT COUNT(*) FROM big_table WHERE status = 205,2025-09-14T16:52:44.655839,681.55,2947
Q40,SELECT * FROM orders WHERE created_at >= 474,2025-09-14T16:33:38.655839,1102.03,5808
Q41,SELECT name FROM users WHERE email = 339,2025-09-14T16:25:54.655839,50.8,48
Q42,SELECT name FROM users WHERE email = 906,2025-09-14T17:14:26.655839,103.8,512
Q43,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 569",2025-09-14T16:56:15.655839,1337.32,13043
Q44,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 559",2025-09-14T16:45:12.655839,431.36,2942
Q45,SELECT * FROM orders WHERE created_at >= 909,2025-09-14T17:01:44.655839,149.89,776
Q46,SELECT * FROM orders WHERE created_at >= 168,2025-09-14T17:13:12.655839,87.17,395
Q47,SELECT * FROM orders WHERE created_at >= 223,2025-09-14T17:15:55.655839,138.32,971
Q48,SELECT * FROM users WHERE id = 678,2025-09-14T16:33:52.655839,129.2,439
Q49,SELECT name FROM users WHERE email = 499,2025-09-14T16:58:50.655839,56.13,341
Q50,SELECT name FROM users WHERE email = 392,2025-09-14T16:35:35.655839,36.75,193
Q51,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 561",2025-09-14T16:57:17.655839,123.85,271
Q52,SELECT COUNT(*) FROM big_table WHERE status = 32,2025-09-14T16:39:03.655839,1210.55,7746
Q53,SELECT * FROM users WHERE id = 307,2025-09-14T17:11:26.655839,207.69,1409
Q54,SELECT name FROM users WHERE email = 690,2025-09-14T17:03:05.655839,54.05,77
Q55,SELECT COUNT(*) FROM big_table WHERE status = 214,2025-09-14T17:09:13.655839,1537.76,9495
Q56,SELECT * FROM orders WHERE created_at >= 95,2025-09-14T16:25:21.655839,1082.36,6410
Q57,SELECT * FROM users WHERE id = 197,2025-09-14T17:00:30.655839,198.35,1022
Q58,SELECT * FROM users WHERE id = 665,2025-09-14T17:01:17.655839,173.91,363
Q59,SELECT name FROM users WHERE email = 994,2025-09-14T17:08:02.655839,9.4,56
Q60,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 70",2025-09-14T16:49:58.655839,26.5,81
Q61,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 223",2025-09-14T16:22:06.655839,8.48,60
Q62,SELECT COUNT(*) FROM big_table WHERE status = 42,2025-09-14T17:07:23.655839,1149.23,11941
Q63,SELECT name FROM users WHERE email = 991,2025-09-14T16:40:22.655839,86.52,142
Q64,SELECT * FROM users WHERE id = 589,2025-09-14T16:22:04.655839,169.85,1448
Q65,SELECT * FROM users WHERE id = 668,2025-09-14T16:37:12.655839,174.79,1376
Q66,SELECT COUNT(*) FROM big_table WHERE status = 116,2025-09-14T17:07:54.655839,1261.09,8501
Q67,SELECT * FROM users WHERE id = 121,2025-09-14T16:45:31.655839,123.24,343
Q68,SELECT * FROM orders WHERE created_at >= 682,2025-09-14T16:38:59.655839,2144.75,11755
Q69,SELECT COUNT(*) FROM big_table WHERE status = 361,2025-09-14T16:53:39.655839,175.43,289
Q70,SELECT * FROM users WHERE id = 437,2025-09-14T16:22:32.655839,22.74,157
Q71,SELECT * FROM users WHERE id = 301,2025-09-14T17:09:55.655839,135.39,858
Q72,SELECT COUNT(*) FROM big_table WHERE status = 162,2025-09-14T17:08:19.655839,1144.42,2070
Q73,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 955",2025-09-14T17:05:26.655839,88.49,926
Q74,SELECT name FROM users WHERE email = 734,2025-09-14T16:58:33.655839,6.19,9
Q75,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 861",2025-09-14T16:53:25.655839,81.56,642
Q76,SELECT COUNT(*) FROM big_table WHERE status = 788,2025-09-14T17:10:30.655839,877.63,3293
Q77,SELECT * FROM users WHERE id = 985,2025-09-14T17:05:19.655839,106.85,1121
Q78,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 583",2025-09-14T16:53:54.655839,12.35,107
Q79,SELECT * FROM orders WHERE created_at >= 629,2025-09-14T16:21:48.655839,177.56,1229
Q80,SELECT * FROM users WHERE id = 225,2025-09-14T16:58:10.655839,120.15,330
Q81,SELECT * FROM orders WHERE created_at >= 362,2025-09-14T16:41:40.655839,69.79,309
Q82,SELECT * FROM users WHERE id = 958,2025-09-14T17:12:02.655839,13.35,79
Q83,SELECT * FROM orders WHERE created_at >= 48,2025-09-14T17:09:20.655839,127.36,553
Q84,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 846",2025-09-14T16:58:04.655839,129.16,894
Q85,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 688",2025-09-14T17:03:44.655839,138.18,257
Q86,SELECT * FROM orders WHERE created_at >= 233,2025-09-14T16:23:44.655839,29.05,128
Q87,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 854",2025-09-14T17:13:57.655839,559.33,5322
Q88,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 315",2025-09-14T16:59:06.655839,112.43,538
Q89,SELECT COUNT(*) FROM big_table WHERE status = 417,2025-09-14T16:44:11.655839,1055.82,9586
Q90,SELECT name FROM users WHERE email = 273,2025-09-14T16:33:46.655839,60.97,269
Q91,SELECT * FROM orders WHERE created_at >= 780,2025-09-14T17:03:02.655839,33.29,309
Q92,SELECT COUNT(*) FROM big_table WHERE status = 321,2025-09-14T16:46:26.655839,464.85,2819
Q93,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 479",2025-09-14T17:05:41.655839,96.65,396
Q94,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 466",2025-09-14T16:46:27.655839,151.37,707
Q95,SELECT * FROM orders WHERE created_at >= 896,2025-09-14T16:38:26.655839,159.6,637
Q96,SELECT name FROM users WHERE email = 397,2025-09-14T16:36:02.655839,165.7,914
Q97,SELECT * FROM users WHERE id = 837,2025-09-14T16:30:45.655839,56.94,146
Q98,SELECT * FROM orders WHERE created_at >= 489,2025-09-14T16:51:52.655839,74.94,835
Q99,SELECT * FROM users WHERE id = 53,2025-09-14T16:21:06.655839,87.97,647
Q100,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 918",2025-09-14T16:57:17.655839,122.78,863
Q101,SELECT * FROM users WHERE id = 500,2025-09-14T16:24:34.655839,109.5,692
Q102,SELECT COUNT(*) FROM big_table WHERE status = 850,2025-09-14T17:14:00.655839,1693.94,13610
Q103,SELECT name FROM users WHERE email = 243,2025-09-14T17:06:36.655839,145.57,815
Q104,SELECT COUNT(*) FROM big_table WHERE status = 467,2025-09-14T16:56:14.655839,1729.0,6264
Q105,SELECT * FROM orders WHERE created_at >= 787,2025-09-14T16:38:28.655839,152.07,1077
Q106,SELECT name FROM users WHERE email = 627,2025-09-14T17:10:29.655839,51.41,385
Q107,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 345",2025-09-14T16:26:09.655839,176.56,1324
Q108,SELECT name FROM users WHERE email = 933,2025-09-14T17:11:35.655839,132.1,1125
Q109,SELECT COUNT(*) FROM big_table WHERE status = 119,2025-09-14T16:39:24.655839,447.05,3749
Q110,SELECT * FROM orders WHERE created_at >= 274,2025-09-14T16:28:03.655839,1320.44,4193
Q111,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 648",2025-09-14T16:46:35.655839,18.13,33
Q112,SELECT COUNT(*) FROM big_table WHERE status = 419,2025-09-14T16:24:51.655839,103.12,609
Q113,SELECT * FROM orders WHERE created_at >= 901,2025-09-14T17:05:36.655839,206.9,301
Q114,SELECT * FROM users WHERE id = 347,2025-09-14T17:13:46.655839,50.6,150
Q115,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 744",2025-09-14T16:30:45.655839,161.91,1324
Q116,SELECT * FROM orders WHERE created_at >= 224,2025-09-14T16:55:59.655839,1776.52,9773
Q117,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 359",2025-09-14T16:49:05.655839,152.97,921
Q118,SELECT COUNT(*) FROM big_table WHERE status = 73,2025-09-14T16:51:06.655839,1335.45,10222
Q119,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 815",2025-09-14T16:59:32.655839,35.59,406
Q120,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 962",2025-09-14T16:23:08.655839,141.92,1315
Q121,SELECT * FROM users WHERE id = 384,2025-09-14T16:22:21.655839,53.6,600
Q122,SELECT * FROM orders WHERE created_at >= 375,2025-09-14T17:18:15.655839,129.61,666
Q123,SELECT COUNT(*) FROM big_table WHERE status = 665,2025-09-14T16:20:23.655839,383.4,608
Q124,SELECT * FROM orders WHERE created_at >= 963,2025-09-14T16:41:26.655839,55.04,454
Q125,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 918",2025-09-14T16:28:39.655839,93.4,997
Q126,SELECT * FROM orders WHERE created_at >= 739,2025-09-14T16:59:58.655839,267.12,898
Q127,SELECT name FROM users WHERE email = 488,2025-09-14T16:50:33.656840,105.85,132
Q128,SELECT COUNT(*) FROM big_table WHERE status = 947,2025-09-14T16:39:09.656840,811.23,1971
Q129,SELECT name FROM users WHERE email = 435,2025-09-14T16:45:07.656840,49.19,391
Q130,SELECT * FROM users WHERE id = 271,2025-09-14T16:22:57.656840,118.09,1041
Q131,SELECT name FROM users WHERE email = 260,2025-09-14T16:40:53.656840,57.09,521
Q132,SELECT * FROM orders WHERE created_at >= 811,2025-09-14T16:56:33.656840,151.31,547
Q133,SELECT COUNT(*) FROM big_table WHERE status = 570,2025-09-14T16:59:19.656840,772.61,6789
Q134,SELECT name FROM users WHERE email = 130,2025-09-14T16:25:49.656840,145.18,584
Q135,SELECT * FROM users WHERE id = 990,2025-09-14T17:09:55.656840,165.98,389
Q136,SELECT COUNT(*) FROM big_table WHERE status = 585,2025-09-14T17:02:42.656840,1129.1,2945
Q137,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 487",2025-09-14T17:03:30.656840,41.15,460
Q138,SELECT * FROM users WHERE id = 789,2025-09-14T16:38:13.656840,38.32,82
Q139,SELECT * FROM orders WHERE created_at >= 488,2025-09-14T16:45:09.656840,98.54,494
Q140,SELECT * FROM orders WHERE created_at >= 17,2025-09-14T16:27:02.656840,11.69,34
Q141,SELECT COUNT(*) FROM big_table WHERE status = 29,2025-09-14T16:46:46.656840,940.75,7528
Q142,SELECT * FROM orders WHERE created_at >= 574,2025-09-14T17:12:59.656840,1223.83,1500
Q143,SELECT COUNT(*) FROM big_table WHERE status = 4,2025-09-14T16:59:47.656840,491.34,2219
Q144,SELECT * FROM users WHERE id = 985,2025-09-14T17:01:27.656840,154.85,1537
Q145,SELECT COUNT(*) FROM big_table WHERE status = 688,2025-09-14T17:02:50.656840,1315.72,2059
Q146,SELECT name FROM users WHERE email = 917,2025-09-14T16:58:38.656840,128.32,544
Q147,SELECT * FROM users WHERE id = 274,2025-09-14T17:07:23.656840,99.46,1043
Q148,SELECT name FROM users WHERE email = 804,2025-09-14T16:27:49.656840,71.22,435
Q149,SELECT * FROM orders WHERE created_at >= 374,2025-09-14T17:02:06.656840,12.89,62
Q150,SELECT name FROM users WHERE email = 118,2025-09-14T16:55:35.656840,122.67,1198
Q151,SELECT name FROM users WHERE email = 926,2025-09-14T16:44:44.656840,32.14,307
Q152,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 374",2025-09-14T16:42:42.656840,38.05,126
Q153,SELECT * FROM users WHERE id = 903,2025-09-14T16:44:58.656840,133.38,905
Q154,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 727",2025-09-14T16:26:47.656840,23.75,85
Q155,SELECT COUNT(*) FROM big_table WHERE status = 834,2025-09-14T16:43:48.656840,908.07,3238
Q156,SELECT * FROM orders WHERE created_at >= 537,2025-09-14T16:33:26.656840,210.44,250
Q157,SELECT COUNT(*) FROM big_table WHERE status = 4,2025-09-14T16:40:46.656840,393.89,866
Q158,SELECT * FROM users WHERE id = 392,2025-09-14T16:48:20.656840,149.77,1186
Q159,SELECT name FROM users WHERE email = 937,2025-09-14T16:26:07.656840,27.17,244
Q160,SELECT * FROM orders WHERE created_at >= 623,2025-09-14T16:28:50.656840,1014.84,5895
Q161,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 208",2025-09-14T16:54:06.656840,980.34,1095
Q162,SELECT name FROM users WHERE email = 571,2025-09-14T16:56:43.656840,91.95,850
Q163,SELECT * FROM orders WHERE created_at >= 217,2025-09-14T17:10:07.656840,85.86,773
Q164,SELECT * FROM orders WHERE created_at >= 687,2025-09-14T17:18:10.656840,166.6,907
Q165,SELECT * FROM users WHERE id = 485,2025-09-14T17:04:33.656840,139.06,132
Q166,SELECT * FROM users WHERE id = 468,2025-09-14T16:34:09.656840,63.0,208
Q167,SELECT * FROM orders WHERE created_at >= 656,2025-09-14T17:07:33.656840,1657.34,9676
Q168,SELECT COUNT(*) FROM big_table WHERE status = 437,2025-09-14T16:29:20.656840,100.76,491
Q169,SELECT name FROM users WHERE email = 384,2025-09-14T16:57:59.656840,60.58,579
Q170,SELECT name FROM users WHERE email = 332,2025-09-14T16:26:43.656840,114.27,596
Q171,SELECT * FROM users WHERE id = 102,2025-09-14T16:24:12.656840,158.72,1069
Q172,SELECT name FROM users WHERE email = 847,2025-09-14T17:16:57.656840,81.21,595
Q173,SELECT COUNT(*) FROM big_table WHERE status = 523,2025-09-14T17:11:41.656840,90.69,361
Q174,SELECT * FROM users WHERE id = 123,2025-09-14T17:11:32.656840,155.16,1645
Q175,SELECT name FROM users WHERE email = 324,2025-09-14T16:36:12.656840,75.57,512
Q176,SELECT COUNT(*) FROM big_table WHERE status = 617,2025-09-14T17:19:25.656840,1422.73,7221
Q177,SELECT * FROM users WHERE id = 696,2025-09-14T17:06:55.656840,47.75,263
Q178,SELECT name FROM users WHERE email = 310,2025-09-14T16:49:13.656840,134.12,187
Q179,SELECT name FROM users WHERE email = 51,2025-09-14T17:07:34.656840,188.02,783
Q180,SELECT name FROM users WHERE email = 994,2025-09-14T17:12:08.656840,10.25,64
Q181,SELECT name FROM users WHERE email = 143,2025-09-14T16:46:00.656840,193.27,378
Q182,SELECT COUNT(*) FROM big_table WHERE status = 813,2025-09-14T16:24:42.656840,1200.9,10688
Q183,SELECT * FROM orders WHERE created_at >= 942,2025-09-14T16:28:22.656840,1625.63,15033
Q184,SELECT COUNT(*) FROM big_table WHERE status = 653,2025-09-14T16:57:50.656840,258.58,1881
Q185,SELECT COUNT(*) FROM big_table WHERE status = 295,2025-09-14T16:43:18.656840,1153.96,5599
Q186,SELECT name FROM users WHERE email = 732,2025-09-14T16:33:06.656840,126.31,226
Q187,SELECT COUNT(*) FROM big_table WHERE status = 302,2025-09-14T17:02:10.656840,346.09,1214
Q188,SELECT name FROM users WHERE email = 259,2025-09-14T16:41:23.656840,10.05,32
Q189,SELECT COUNT(*) FROM big_table WHERE status = 135,2025-09-14T16:34:05.656840,923.52,4734
Q190,SELECT name FROM users WHERE email = 791,2025-09-14T16:24:46.656840,149.26,515
Q191,SELECT COUNT(*) FROM big_table WHERE status = 760,2025-09-14T16:29:55.656840,143.98,1536
Q192,SELECT name FROM users WHERE email = 632,2025-09-14T16:58:40.656840,55.19,87
Q193,SELECT * FROM orders WHERE created_at >= 421,2025-09-14T17:10:36.656840,255.34,1617
Q194,SELECT * FROM users WHERE id = 59,2025-09-14T16:45:02.656840,97.04,230
Q195,SELECT COUNT(*) FROM big_table WHERE status = 740,2025-09-14T17:19:07.656840,1637.34,12950
Q196,SELECT COUNT(*) FROM big_table WHERE status = 743,2025-09-14T16:23:26.656840,1267.26,4150
Q197,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 205",2025-09-14T16:59:44.656840,6.58,18
Q198,SELECT * FROM orders WHERE created_at >= 126,2025-09-14T16:27:21.656840,140.64,507
Q199,SELECT * FROM users WHERE id = 402,2025-09-14T16:51:23.656840,98.69,117
Q200,SELECT * FROM orders WHERE created_at >= 738,2025-09-14T16:56:04.656840,1421.38,4424
Q201,SELECT * FROM orders WHERE created_at >= 807,2025-09-14T17:02:28.656840,255.99,1323
Q202,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 681",2025-09-14T17:05:16.656840,1348.52,6581
Q203,SELECT * FROM orders WHERE created_at >= 291,2025-09-14T16:49:20.656840,152.7,1170
Q204,SELECT * FROM orders WHERE created_at >= 906,2025-09-14T16:22:07.656840,463.24,3211
Q205,SELECT COUNT(*) FROM big_table WHERE status = 305,2025-09-14T17:03:15.656840,1572.02,9096
Q206,SELECT * FROM users WHERE id = 276,2025-09-14T17:00:19.656840,63.15,375
Q207,SELECT * FROM users WHERE id = 597,2025-09-14T16:21:29.656840,215.33,1477
Q208,SELECT name FROM users WHERE email = 696,2025-09-14T17:13:09.656840,181.03,1341
Q209,SELECT * FROM users WHERE id = 577,2025-09-14T16:44:44.656840,35.77,95
Q210,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 48",2025-09-14T16:49:54.656840,692.65,3376
Q211,SELECT name FROM users WHERE email = 810,2025-09-14T16:51:51.656840,49.44,105
Q212,SELECT name FROM users WHERE email = 75,2025-09-14T16:56:03.656840,123.41,658
Q213,SELECT name FROM users WHERE email = 277,2025-09-14T16:27:23.656840,152.09,693
Q214,SELECT name FROM users WHERE email = 19,2025-09-14T16:25:13.656840,100.28,142
Q215,SELECT * FROM users WHERE id = 822,2025-09-14T17:12:10.656840,133.79,898
Q216,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 786",2025-09-14T16:49:56.656840,270.31,1061
Q217,SELECT * FROM orders WHERE created_at >= 37,2025-09-14T16:23:37.656840,522.75,3081
Q218,SELECT COUNT(*) FROM big_table WHERE status = 763,2025-09-14T16:40:41.656840,265.88,763
Q219,SELECT * FROM users WHERE id = 708,2025-09-14T16:41:06.656840,27.2,230
Q220,SELECT * FROM users WHERE id = 995,2025-09-14T16:20:44.656840,209.15,1344
Q221,SELECT COUNT(*) FROM big_table WHERE status = 725,2025-09-14T16:38:50.656840,130.23,1145
Q222,SELECT * FROM users WHERE id = 167,2025-09-14T16:44:19.656840,46.75,392
Q223,SELECT * FROM orders WHERE created_at >= 381,2025-09-14T17:17:56.656840,103.77,273
Q224,SELECT * FROM orders WHERE created_at >= 163,2025-09-14T16:20:47.656840,137.96,1548
Q225,SELECT name FROM users WHERE email = 885,2025-09-14T16:26:27.656840,134.49,320
Q226,SELECT COUNT(*) FROM big_table WHERE status = 759,2025-09-14T16:31:15.656840,975.97,1495
Q227,SELECT * FROM orders WHERE created_at >= 717,2025-09-14T16:47:27.656840,135.89,668
Q228,SELECT * FROM orders WHERE created_at >= 912,2025-09-14T16:22:52.656840,616.83,3951
Q229,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 579",2025-09-14T16:29:14.656840,141.27,757
Q230,SELECT * FROM orders WHERE created_at >= 17,2025-09-14T16:56:05.656840,159.91,724
Q231,SELECT COUNT(*) FROM big_table WHERE status = 607,2025-09-14T17:01:46.656840,89.5,208
Q232,SELECT * FROM users WHERE id = 723,2025-09-14T16:46:38.656840,185.6,238
Q233,SELECT COUNT(*) FROM big_table WHERE status = 104,2025-09-14T17:14:45.656840,942.86,5027
Q234,SELECT * FROM orders WHERE created_at >= 77,2025-09-14T17:16:28.656840,1568.07,11449
Q235,SELECT * FROM orders WHERE created_at >= 844,2025-09-14T16:51:51.656840,136.41,383
Q236,SELECT COUNT(*) FROM big_table WHERE status = 444,2025-09-14T16:41:52.656840,543.39,5712
Q237,SELECT name FROM users WHERE email = 237,2025-09-14T16:54:06.656840,62.65,603
Q238,SELECT * FROM orders WHERE created_at >= 814,2025-09-14T16:53:29.656840,188.54,1467
Q239,SELECT COUNT(*) FROM big_table WHERE status = 227,2025-09-14T17:09:01.656840,1763.14,14167
Q240,SELECT COUNT(*) FROM big_table WHERE status = 101,2025-09-14T16:50:02.656840,1445.04,11371
Q241,SELECT * FROM users WHERE id = 428,2025-09-14T17:11:08.656840,70.37,427
Q242,SELECT name FROM users WHERE email = 514,2025-09-14T16:30:14.656840,110.71,408
Q243,SELECT * FROM orders WHERE created_at >= 634,2025-09-14T16:47:55.656840,30.67,294
Q244,"SELECT u.name, o.total FROM users u JOIN orders o ON u.id = o.user_id WHERE o.total > 30",2025-09-14T16:31:58.656840,1912.57,5354
Q245,SELECT * FROM users WHERE id = 689,2025-09-14T16:34:55.656840,84.88,213
Q246,SELECT name FROM users WHERE email = 543,2025-09-14T16:36:28.656840,158.07,170
Q247,SELECT * FROM users WHERE id = 401,2025-09-14T16:52:19.656840,13.72,54
Q248,SELECT name FROM users WHERE email = 377,2025-09-14T16:38:50.656840,139.74,1052
Q249,SELECT * FROM orders WHERE created_at >= 700,2025-09-14T17:09:41.656840,140.17,1130
Q250,SELECT * FROM orders WHERE created_at >= 846,2025-09-14T17:13:57.656840,131.92,1075
Q251,SELECT COUNT(*) FROM big_table WHERE status = 488,2025-09-14T16:39:42.656840,1153.72,1612
Q252,SELECT * FROM users WHERE id = 556,2025-09-14T16:41:55.656840,36.66,327
Q253,SELECT COUNT(*) FROM big_table WHERE status = 847,2025-09-14T17:06:31.656840,329.34,460
